model_name,dataset_name,dataset_fingerprint,dataset_path,dataset_config,horizon,cutoff,lead_time,min_ts_length,max_context_length,seasonality,eval_metric,extra_metrics,quantile_levels,id_column,timestamp_column,target_column,multiple_target_columns,past_dynamic_columns,excluded_columns,test_error,training_time_s,inference_time_s,fev_version,MASE,WQL,instance_type,model_config
chronos_bolt_base,chronos_datasets_extra_ETTh,293b5bb3fe6c8af4,autogluon/chronos_datasets_extra,ETTh,24,-24,1,25,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,__ALL__,[],[],0.7479154025941381,,0.35856511800000135,0.1.0,0.7479154025941381,0.07062173777657642,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_extra_ETTm,d637a7a1752f75e5,autogluon/chronos_datasets_extra,ETTm,24,-96,1,25,,96,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,__ALL__,[],[],0.6334357308573262,,0.3637128110000276,0.1.0,0.6334357308573262,0.05226161216208162,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_dominick,890077d80a972c9e,autogluon/chronos_datasets,dominick,8,-8,1,9,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.8560079706638253,,20.396238392999976,0.1.0,0.8560079706638253,0.3453579933534702,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_ercot,6d4111e96269f094,autogluon/chronos_datasets,ercot,24,-24,1,25,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.6933217418545682,,0.34878553100003273,0.1.0,0.6933217418545682,0.021421830854245188,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_exchange_rate,b76f3163009e6cb2,autogluon/chronos_datasets,exchange_rate,30,-30,1,31,,5,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.7095176255952704,,0.3498167589999639,0.1.0,1.7095176255952704,0.012006821440097314,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_m4_quarterly,88d3eef068bd231f,autogluon/chronos_datasets,m4_quarterly,8,-8,1,9,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.2244684301411528,,4.522996943999999,0.1.0,1.2244684301411528,0.07710830655525373,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_m4_yearly,530cb3ab24e51d7d,autogluon/chronos_datasets,m4_yearly,6,-6,1,7,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],3.5137192366108354,,3.7705076530000383,0.1.0,3.5137192366108354,0.1214290120963322,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_m5,9890dc1788c37354,autogluon/chronos_datasets,m5,28,-28,1,29,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.9152245941086343,,28.740005693,0.1.0,0.9152245941086343,0.5619946909967194,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_monash_australian_electricity,50bd989897b8cfda,autogluon/chronos_datasets,monash_australian_electricity,48,-48,1,49,,48,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.7403240045084523,,0.35216504100003476,0.1.0,0.7403240045084523,0.035840341957497995,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
chronos_bolt_base,chronos_datasets_monash_car_parts,5a8d930a80b19efe,autogluon/chronos_datasets,monash_car_parts,12,-12,1,13,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.855044436122535,,0.6440137639999648,0.1.0,0.855044436122535,0.9945427155482709,ml.g5.2xlarge,"{'model_name': 'amazon/chronos-bolt-base', 'batch_size': 256, 'device_map': 'cuda', 'torch_dtype': 'torch.bfloat16', 'num_samples': 20, 'seed': 123}"
